employee_id,email,name,position,employee_number,status,company_branch_id,private_number
1,[email],Beatriz Torrejon,Seller,75490,true,1,94958
2,[email],Avelino Pavon,Storer,37232,true,2,55058
3,[email],Ernesto Segarra,Supervisor,21735,false,3,90940
4,[email],Celestino Jerez,coordinator,80906,false,4,60468
5,[email],Noa Ahmed,Seller,80905,false,5,54421
6,[email],Felisa Costa,Seller,88944,false,6,88567
7,[email],Basilisa Tena,Seller,88709,false,7,8402
8,[email],Adil Gutierrez,coordinator,8112,true,7,77671
9,[email],Hicham Fraga,Storer,80892,true,8,10719
10,[email],Vicente Valls,Storer,5343,true,9,89944
11,[email],Maialen Trillo,Seller,71370,true,10,12736
12,[email],Lluis Costa,Seller,31283,true,1,74890
13,[email],Gustavo Montenegro,Seller,57165,true,2,40582
14,[email],Uxue Climent,Seller,4470,true,3,4367
15,[email],Elisenda Requena,Seller,39883,false,4,23647
16,[email],Rosa Ye,Seller,96575,false,5,92720
17,[email],Rufina Carreño,Seller,17590,true,6,94676
18,[email],Beatriz Muriel,Storer,89764,true,7,88068
19,[email],Herminio Cordoba,coordinator,16907,true,8,72944
20,[email],Maria Isabel Paez,Seller,19876,true,9,82412
21,[email],Desire Tortosa,Seller,71500,true,10,91001
22,[email],Gines Rial,Seller,10709,true,1,76909
23,[email],Zoe Carrion,Seller,22308,true,2,97729
24,[email],Vicente Soler,Seller,18293,true,3,27760
25,[email],Ursula Clemente,Seller,39977,true,4,49453
26,[email],Carlos Cardona,Seller,60531,true,5,42593
27,[email],Valeriano Toledano,coordinator,93130,true,6,76360
28,[email],Maitane Ribera,Storer,66122,true,7,81066
29,[email],Narciso Ocaña,Seller,82420,true,8,43935
30,[email],Cintia Cervera,Storer,73578,true,9,25878